raw_name,source_field,status,type,count,examples,suggested_action
Colombian Liberal Rebels,Winner,unmapped,unknown,1,Peralonso1899,add_actor_normalization
Congo,Winner,unmapped,unknown,1,Stanleyville1964,add_actor_normalization
Congolese Leftists,Loser,unmapped,unknown,1,Stanleyville1964,add_actor_normalization
Congressists,Winner,unmapped,unknown,1,San Francisco1891,add_actor_normalization
Conservatives,Loser,unmapped,unknown,1,Gatazo1895,add_actor_normalization
Conventionalists,Loser,unmapped,unknown,1,Celaya1915,add_actor_normalization
Costa Rica,Loser,unmapped,unknown,1,San Isidro del General1948,add_actor_normalization
Costa Rica,Winner,unmapped,unknown,1,Santa Rosa de Copan1919,add_actor_normalization
Costa Rican Christian Socialists,Loser,unmapped,unknown,1,Santa Rosa de Copan1955,add_actor_normalization
Costa Rican Leftists,Loser,unmapped,unknown,1,Ochomogo1948,add_actor_normalization
Costa Rican Rebels,Winner,unmapped,unknown,1,San Isidro del General1948,add_actor_normalization
Costa Rican Rebels,Loser,unmapped,unknown,1,Santa Rosa de Copan1919,add_actor_normalization
Croatian Republic of Herzeg Bosnia,Loser,unmapped,unknown,1,Gornji Vakuf1993,add_actor_normalization
Croatian Republic of Herzeg-Bosnia,Loser,unmapped,unknown,1,Jajce1992,add_actor_normalization
Croatian Republic of Herzeg-Bosnia,Participant 2,unmapped,unknown,1,Mostar1994,add_actor_normalization
Croatian Serbs,Winner,unmapped,unknown,1,Vukovar1991,add_actor_normalization
Cuban Anticommunist Rebels,Loser,unmapped,unknown,1,Bay of Pigs1961,add_actor_normalization
Cuban Government,Loser,unmapped,unknown,1,Sierra Maestra1958,add_actor_normalization
Cuban Revolutionaries,Loser,unmapped,unknown,1,Iguara1895,add_actor_normalization
Cyprus,Loser,unmapped,unknown,1,Kyrenia1974,add_actor_normalization
Czech Legion,Winner,unmapped,unknown,1,Kazan1918,add_actor_normalization
Czech Legion,Loser,unmapped,unknown,1,Samara1918,add_actor_normalization
Dagomba Tribesmen,Loser,unmapped,unknown,1,Adibo1896,add_actor_normalization
Dagomba Tribesmen,Participant 2,unmapped,unknown,1,Adibo1896,add_actor_normalization
Dawi Mani Tribesmen,Winner,unmapped,unknown,1,El Moungar1903,add_actor_normalization
Democratic Republic of Yemen,Loser,unmapped,unknown,1,Aden1994,add_actor_normalization
Dominican Conservatives,Winner,unmapped,unknown,1,Santo Domingo1965,add_actor_normalization
Dominican Leftists,Loser,unmapped,unknown,1,Santo Domingo1965,add_actor_normalization
Duke of Coimbra,Loser,unmapped,unknown,1,Alfarrobeira1986,add_actor_normalization
Emirate of Bokhara,Loser,unmapped,unknown,1,Bokhara1920,add_actor_normalization
Emirate of Ilorin,Loser,unmapped,unknown,1,Ilorin1897,add_actor_normalization
Emirate of Kano,Loser,unmapped,unknown,1,Kano1903,add_actor_normalization
Emirate of Nupe,Loser,unmapped,unknown,1,Bida1897,add_actor_normalization
Eritrean Rebels,Loser,unmapped,unknown,1,Massawa1977,add_actor_normalization
Escobar Rebels,Loser,unmapped,unknown,1,Jimenez1929,add_actor_normalization
Estonians,Loser,unmapped,unknown,1,Petrograd1919,add_actor_normalization
Ethiopian Rebels,Winner,unmapped,unknown,1,Addis Ababa1991,add_actor_normalization
Ethiopian Rebels,Participant 1,unmapped,unknown,1,Addis Ababa1991,add_actor_normalization
Fengtian,Loser,unmapped,unknown,1,Changxindian1922,add_actor_normalization
Filipino Rebels,Loser,unmapped,unknown,1,San Juan del Monte1896,add_actor_normalization
Finnish Anti-Communists,Loser,unmapped,unknown,1,Porvoo1918,add_actor_normalization
Finnish Communists,Loser,unmapped,unknown,1,Helsinki1918,add_actor_normalization
Finnish Communists,Winner,unmapped,unknown,1,Porvoo1918,add_actor_normalization
Finnish Reds,Winner,unmapped,unknown,1,Sigurds1918,add_actor_normalization
Finnish Reds,Loser,unmapped,unknown,1,Tampere1918,add_actor_normalization
Finnish Whites,Participant 1,mapped_internal,faction,1,Aland1918,check_internal_mapping
Finnish Whites,Loser,mapped_internal,faction,1,Sigurds1918,check_internal_mapping
former       President Terencio Sierra,Loser,unmapped,unknown,1,Nacaome1903,add_actor_normalization
Free French,Loser,unmapped,unknown,1,Bir Hacheim1942,add_actor_normalization
Fulani Empire,Loser,unmapped,unknown,1,Burmi1903,add_actor_normalization
Fulani Sultanate,Loser,unmapped,unknown,1,Sokoto1903,add_actor_normalization
General Jose Manuel Hernandez,Winner,unmapped,unknown,1,Mata Carmelera1898,add_actor_normalization
General Vincente Tosta,Participant 2,unmapped,unknown,1,San Pedro Sula1919,add_actor_normalization
General Yang Zhigong,Loser,unmapped,unknown,1,Luoyang1927,add_actor_normalization
General Ye Kaixin,Loser,unmapped,unknown,1,Changsha1926,add_actor_normalization
German volunteers,Loser,unmapped,unknown,1,Riga (2nd)1919,add_actor_normalization
Greek Communist Rebels,Participant 2,mapped_internal,faction,1,Grammos1948,check_internal_mapping
Greek Communists,Winner,mapped_internal,faction,1,Naoussa1946,check_internal_mapping
Greek Government,Participant 1,mapped_internal,faction,1,Grammos1948,check_internal_mapping
Grenada,Loser,unmapped,unknown,1,Grenada1983,add_actor_normalization
Guatemala,Winner,unmapped,unknown,1,El Jicaro1906,add_actor_normalization
Gulbudin Hekmatyar,Loser,unmapped,unknown,1,Kabul1996,add_actor_normalization
Guo Songling,Loser,unmapped,unknown,1,Xinmintun1925,add_actor_normalization
Habibullah Kalakani,Loser,unmapped,unknown,1,Kabul1929,add_actor_normalization
Habibullah Khan,Loser,unmapped,unknown,1,Charasia1929,add_actor_normalization
Habsburg Royalists,Loser,unmapped,unknown,1,Budapest1921,add_actor_normalization
Hafizullah Amin,Loser,unmapped,unknown,1,Kabul1979,add_actor_normalization
Hehe Rebels,Loser,unmapped,unknown,1,Iringa1894,add_actor_normalization
Hehe Tribe,Winner,unmapped,unknown,1,Lugalo1891,add_actor_normalization
Herero Rebels,Winner,unmapped,unknown,1,Freyers Farm1904,add_actor_normalization
Herero Tribes,Loser,unmapped,unknown,1,Onganjira1904,add_actor_normalization
Hereros,Winner,unmapped,unknown,1,Oviumbo1904,add_actor_normalization
Hereros,Loser,unmapped,unknown,1,Owikokorero1904,add_actor_normalization
Honduran Rebels,Loser,unmapped,unknown,1,Choluteca1894,add_actor_normalization
Ijebu,Loser,unmapped,unknown,1,Yemoji1892,add_actor_normalization
Ikhwan Brotherhood,Loser,unmapped,unknown,1,Sabalah1929,add_actor_normalization
Ikhwan Rebels,Loser,unmapped,unknown,1,Umm Urdhumah1929,add_actor_normalization
Indian protestors,Loser,unmapped,unknown,1,Amritsar1919,add_actor_normalization
International Brigades,Participant 2,unmapped,unknown,1,"Guadalajara, Spain1937",add_actor_normalization
International Mercenaries,Winner,unmapped,unknown,1,Stanleyville1964,add_actor_normalization
Iranian Monarchists,Loser,unmapped,unknown,1,Qom1911,add_actor_normalization
Iranian Nationalists,Winner,unmapped,unknown,1,Qom1911,add_actor_normalization
Iraqi Insurgents,Winner,unmapped,unknown,1,Rustumiyah1920,add_actor_normalization
Iraqi Irregulars,Loser,unmapped,unknown,1,Safad1948,add_actor_normalization
Irish Rebels,Winner,unmapped,unknown,1,Rineen1920,add_actor_normalization
Irish Republican Rebels,Loser,unmapped,unknown,1,Beal na mBlath1922,add_actor_normalization
Isaaq Rebels,Winner,unmapped,unknown,1,Hargeisa1988,add_actor_normalization
Ishaq Khan,Loser,unmapped,unknown,1,Ghaznigak1888,add_actor_normalization
Kashmiri Insurgents,Loser,unmapped,unknown,1,Haji Pir1965,add_actor_normalization
Kashmiri Insurgents,Winner,unmapped,unknown,1,Skardu1948,add_actor_normalization
Kashmiri Muslim Rebels,Winner,unmapped,unknown,1,Uri1947,add_actor_normalization
Kashmiri Muslims,Loser,unmapped,unknown,1,Shalateng1947,add_actor_normalization
Kashmiri Tribesmen,Loser,unmapped,unknown,1,Naushera1948,add_actor_normalization
Katanga,Loser,unmapped,unknown,1,Elizabethville1961,add_actor_normalization
Katipunero Rebels,Loser,unmapped,unknown,1,"San Mateo, Philippines1896",add_actor_normalization
Khmer Rouge,Winner,unmapped,unknown,1,Phnom Penh1975,add_actor_normalization
Khmer Rouge,Loser,unmapped,unknown,1,Phnom Penh1979,add_actor_normalization
Kingdom of Benin,Loser,unmapped,unknown,1,Benin1897,add_actor_normalization
Kosovar Albanian Rebels,Winner,unmapped,unknown,1,Kossovo1999,add_actor_normalization
Kurdish Rebels,Winner,unmapped,unknown,1,Panjwin1983,add_actor_normalization
Kuwait,Winner,unmapped,unknown,1,Jahrah1920,add_actor_normalization
Lao Rebels,Loser,unmapped,unknown,1,Thakhek1946,add_actor_normalization
Laos,Loser,unmapped,unknown,1,Muong-Khoua1953,add_actor_normalization
Laotian Anti-Communists,Loser,unmapped,unknown,1,Sala Phou Khoun1975,add_actor_normalization
Laotian Neutralists,Loser,unmapped,unknown,1,Vientiane1960,add_actor_normalization
Laotian Rightists,Loser,unmapped,unknown,1,Nam Tha1962,add_actor_normalization
Laotian Rightists,Winner,unmapped,unknown,1,Vientiane1960,add_actor_normalization
Lebanese Christian Militia,Winner,unmapped,unknown,1,Zahle1981,add_actor_normalization
Lebanese Christian Militias,Winner,unmapped,unknown,1,Tel-el-Zataar1976,add_actor_normalization
Li Jinglin,Loser,unmapped,unknown,1,Tianjin1925,add_actor_normalization
Liberals,Winner,unmapped,unknown,1,Gatazo1895,add_actor_normalization
Liberating Revolution' Rebels,Loser,unmapped,unknown,1,La Victoria1902,add_actor_normalization
Lithuania,Winner,unmapped,unknown,1,Memel1923,add_actor_normalization
Lithuanian-Byelorussian Rebels,Winner,unmapped,unknown,1,Vilna1920,add_actor_normalization
Lu Zhonglin,Loser,unmapped,unknown,1,Tianjin1926,add_actor_normalization
Mahdiyya,Loser,unmapped,unknown,1,Dufile1888,add_actor_normalization
Mahsud Tribesmen,Loser,unmapped,unknown,1,Ahnai Tangi1920,add_actor_normalization
Malagasy Rebels,Loser,unmapped,unknown,1,Moramanga1947,add_actor_normalization
Manchukuo,Winner,unmapped,unknown,1,Harbin1932,add_actor_normalization
Manchuria,Winner,unmapped,unknown,1,Shanhaiguan1924,add_actor_normalization
Mandingos,Loser,unmapped,unknown,1,Guelemou1898,add_actor_normalization
Matabeleland,Winner,unmapped,unknown,1,Shangani Incident1893,add_actor_normalization
Mau Mau,Winner,unmapped,unknown,1,"Aberdare, Kenya1955(2nd)",add_actor_normalization
Mau Mau,Participant 1,unmapped,unknown,1,"Aberdare, Kenya1955(2nd)",add_actor_normalization
Mau Mau Rebels,Participant 2,unmapped,unknown,1,"Aberdare, Kenya1955",add_actor_normalization
Mau Mau Rebels,Loser,unmapped,unknown,1,Mount Kenya1955,add_actor_normalization
Mauritania,Winner,unmapped,unknown,1,Nouakchott1976,add_actor_normalization
Mauritania,Loser,unmapped,unknown,1,Zouerate1977,add_actor_normalization
Mbumba Rebels,Loser,unmapped,unknown,1,Kolwezi1978,add_actor_normalization
Mbunga,Loser,unmapped,unknown,1,Mahenge1905,add_actor_normalization
Mohmand Tribesmen,Loser,unmapped,unknown,1,Shabkadr1897,add_actor_normalization
Mongolian Nationalists,Winner,unmapped,unknown,1,Kiatkha1921,add_actor_normalization
Montenegro,Loser,unmapped,unknown,1,Mojkovac1916,add_actor_normalization
Moroccan Berbers,Loser,unmapped,unknown,1,Timimoun1901,add_actor_normalization
Moroccan Tribes,Loser,unmapped,unknown,1,Taghit1903,add_actor_normalization
Moros,Participant 2,mapped_internal,rebel_group,1,Kudarangan1904,check_internal_mapping
Muhammad Nadir Khan,Winner,unmapped,unknown,1,Kabul1929,add_actor_normalization
Mullah Muhamad Abdullah Hassan of Somaliland,Loser,unmapped,unknown,1,Baran1920,add_actor_normalization
Muscat,Winner,unmapped,unknown,1,Rustaq1955,add_actor_normalization
Nadir Shah,Winner,unmapped,unknown,1,Charasia1929,add_actor_normalization
Naval mutineers,Loser,unmapped,unknown,1,Kronstadt1921,add_actor_normalization
North Chadian Rebels,Winner,unmapped,unknown,1,Erdi1986,add_actor_normalization
Northern Chadian Rebels,Loser,unmapped,unknown,1,Ati1978,add_actor_normalization
Northern Warlord Sun Zhuanfang,Winner,unmapped,unknown,1,Shanghai1927,add_actor_normalization
Oman,Loser,unmapped,unknown,1,Rustaq1955,add_actor_normalization
Orakzai Tribe,Winner,unmapped,unknown,1,Landi Kotal1897,add_actor_normalization
Orakzai Tribesmen,Winner,unmapped,unknown,1,Saragarhi1897,add_actor_normalization
Oromo,Winner,unmapped,unknown,1,Lake Ashangi1936,add_actor_normalization
Oromo Rebels,Winner,unmapped,unknown,1,Asosa1990-1991,add_actor_normalization
Oulad Djerir Tribesmen,Winner,unmapped,unknown,1,El Moungar1903,add_actor_normalization
Palestinians,Participant 2,mapped_internal,faction,1,Deir Yassin1948,check_internal_mapping
Palestinians,Winner,mapped_internal,faction,1,Karama1968,check_internal_mapping
Panama,Loser,unmapped,unknown,1,Panama1989,add_actor_normalization
Pancho Villa Rebels,Participant 1,unmapped,unknown,1,"Santa Isabel, Sonora1916",add_actor_normalization
Paraguayan Government,Winner,unmapped,unknown,1,Asuncion1947,add_actor_normalization
Paraguayan Rebels,Loser,unmapped,unknown,1,Asuncion1947,add_actor_normalization
Pathan Tribes,Loser,unmapped,unknown,1,Malakand1897,add_actor_normalization
Pathet Lao,Loser,unmapped,unknown,1,Luang Prabang1953,add_actor_normalization
Peru,Loser,unmapped,unknown,1,Gueppi1933,add_actor_normalization
Philipino Rebels,Loser,unmapped,unknown,1,Santa Cruz1899,add_actor_normalization
PLO,Loser,unmapped,unknown,1,Beirut1982,add_actor_normalization
Pogoro,Loser,unmapped,unknown,1,Mahenge1905,add_actor_normalization
Polisario Rebels,Loser,unmapped,unknown,1,Zag1980,add_actor_normalization
Polisario Rebels,Winner,unmapped,unknown,1,Zouerate1977,add_actor_normalization
Polisaro,Loser,unmapped,unknown,1,Nouakchott1976,add_actor_normalization
Polisaro,Participant 2,unmapped,unknown,1,Smara1976,add_actor_normalization
Polish Rebels,Loser,unmapped,unknown,1,Warsaw1944,add_actor_normalization
Polsario,Winner,unmapped,unknown,1,Guelta Zemmour1981,add_actor_normalization
President Juaqin Crespo,Loser,unmapped,unknown,1,Mata Carmelera1898,add_actor_normalization
President Mohammad Daoud,Loser,unmapped,unknown,1,Kabul1978,add_actor_normalization
Presidential claimant       Manuel Bonilla,Winner,unmapped,unknown,1,Nacaome1903,add_actor_normalization
Presidentialists,Loser,unmapped,unknown,1,San Francisco1891,add_actor_normalization
Prince Faizal of Hejaz,Loser,unmapped,unknown,1,Maisalun1920,add_actor_normalization
Pro-Boer Foreign Volunteers,Loser,unmapped,unknown,1,Boshof1900,add_actor_normalization
Pro-British Zulus,Loser,unmapped,unknown,1,Ivuna1888,add_actor_normalization
Pro-Pakistan Tribesmen,Loser,unmapped,unknown,1,Poonch1947,add_actor_normalization
Pro-Spanish Negroes,Winner,unmapped,unknown,1,"Candelaria, Cuba1896",add_actor_normalization
Provisional Government,Loser,unmapped,unknown,1,Petrograd1917,add_actor_normalization
Qasim,Loser,unmapped,unknown,1,Mulaydah1891,add_actor_normalization
Qatar,Winner,unmapped,unknown,1,Khafji1991,add_actor_normalization
Qing China,Loser,unmapped,unknown,1,Wuchang1911,add_actor_normalization
Rafael Lopez Gutierrez,Participant 1,unmapped,unknown,1,San Pedro Sula1919,add_actor_normalization
Rebels under Gabriele D'Annunzio,Loser,unmapped,unknown,1,Fiume1919,add_actor_normalization
Republic of Korea,Winner,unmapped,unknown,1,"Bloody Ridge, Korea1951",add_actor_normalization
Republican China,Winner,unmapped,unknown,1,Beijing1917,add_actor_normalization
Republican Rebels,Winner,unmapped,unknown,1,Wuchang1911,add_actor_normalization
Republicans,Loser,mapped_internal,faction,1,Santander1937,check_internal_mapping
Republika Serbska,Loser,unmapped,unknown,1,Bihac1992,add_actor_normalization
Republika Serbska,Winner,unmapped,unknown,1,Srebrenica1993,add_actor_normalization
Republika Srpska,Loser,unmapped,unknown,1,Operation Deliberate Force1995,add_actor_normalization
Rhodesia,Winner,unmapped,unknown,1,Elands River Post1900,add_actor_normalization
Rhodesia,Loser,unmapped,unknown,1,Krugersdorp1896,add_actor_normalization
Rif Rebels,Loser,unmapped,unknown,1,Alhucemas1925,add_actor_normalization
Rif Rebels,Winner,unmapped,unknown,1,Anual1921,add_actor_normalization
Riffian Rebels,Winner,unmapped,unknown,1,Tizzi Azza1922,add_actor_normalization
Riffian Rebels,Loser,unmapped,unknown,1,Tizzi Azza1923,add_actor_normalization
Rifs,Winner,unmapped,unknown,1,Chaouen1924,add_actor_normalization
Russian Bolsheviks,Participant 2,unmapped,unknown,1,Aland1918,add_actor_normalization
Russian Bolsheviks,Winner,unmapped,unknown,1,Tobol1919,add_actor_normalization
Russsia,Winner,unmapped,unknown,1,Gorodok1914,add_actor_normalization
Saharan Rebels,Loser,unmapped,unknown,1,Amgala1976,add_actor_normalization
Salleh bin Sambas,Loser,unmapped,unknown,1,Limbang1962,add_actor_normalization
Senussi Bedouin,Loser,unmapped,unknown,1,Siwa1917,add_actor_normalization
Sikasso,Loser,unmapped,unknown,1,Sikasso1898,add_actor_normalization
Sioux Indians,Participant 2,unmapped,unknown,1,Wounded Knee Creek1890,add_actor_normalization
Sokoto Caliphate,Loser,unmapped,unknown,1,Rawiya1903,add_actor_normalization
Somali Islamists,Winner,mapped_internal,rebel_group,1,Gumburu1903,check_internal_mapping
Somali militia,Winner,unmapped,unknown,1,Jidballi1904,add_actor_normalization
Somali Rebels,Loser,unmapped,unknown,1,Dul Madoba1913,add_actor_normalization
Somali Rebels,Winner,unmapped,unknown,1,Mogadishu1993,add_actor_normalization
Somaliland Mullah,Loser,unmapped,unknown,1,Daratoleh1903,add_actor_normalization
Soviet Union,Winner,unmapped,unknown,1,Manchuria1945,add_actor_normalization
Spanish Nationalists,Participant 1,mapped_internal,faction,1,"Guadalajara, Spain1937",check_internal_mapping
Spanish Republicans,Participant 2,mapped_internal,faction,1,"Guadalajara, Spain1937",check_internal_mapping
Sudanese forces,Winner,unmapped,unknown,1,Handoub1888,add_actor_normalization
Sudanese Islamists,Loser,unmapped,unknown,1,Omdurman1898,add_actor_normalization
Sudanese Rebels,Loser,unmapped,unknown,1,Beringia1916,add_actor_normalization
Sultanate of Darfur,Loser,unmapped,unknown,1,Guiba1916,add_actor_normalization
Sun Chuanfung of Jiangxi,Loser,unmapped,unknown,1,Fuzhou1926,add_actor_normalization
Sun Zhuanfang,Loser,unmapped,unknown,1,Xuzhou1927,add_actor_normalization
Syrian Legion dissidents,Loser,unmapped,unknown,1,Hama1925,add_actor_normalization
Taliban,Winner,mapped_internal,rebel_group,1,Kabul1996,check_internal_mapping
Taureg,Loser,unmapped,unknown,1,Tit1902,add_actor_normalization
the Mahdiyya,Participant 2,unmapped,unknown,1,Abu Hamed1897,add_actor_normalization
the Mahdiyya,Loser,unmapped,unknown,1,Handoub1888,add_actor_normalization
The Mahdiyya,Loser,unmapped,unknown,1,Gedaref1898,add_actor_normalization
The Ottoman Empire,Participant 2,unmapped,unknown,1,Katia (1st)1916,add_actor_normalization
Tigrayan Rebels,Winner,unmapped,unknown,1,Inda Silase1989,add_actor_normalization
Tukulor Empire,Loser,unmapped,unknown,1,Nioro1891,add_actor_normalization
Ukrainian Secessionists,Loser,unmapped,unknown,1,Rostov1918,add_actor_normalization
Ukranian Anarchists,Loser,unmapped,unknown,1,Peregonovka1919,add_actor_normalization
Venezuela,Participant 2,unmapped,unknown,1,La Guaira1902,add_actor_normalization
Venezuelan Government,Winner,unmapped,unknown,1,Ciudad Bolivar1903,add_actor_normalization
Venezuelan Leftists,Loser,unmapped,unknown,1,Puerto Cabello1962,add_actor_normalization
Venezuelan Liberal Rebels,Winner,unmapped,unknown,1,Tocuyito1899,add_actor_normalization
Venezuelan Rebels,Loser,unmapped,unknown,1,Ciudad Bolivar1903,add_actor_normalization
Venezuelan Rebels,Winner,unmapped,unknown,1,"San Pedro, Venezuela1892",add_actor_normalization
Viet Cong,Participant 2,mapped_internal,rebel_group,1,Khe Sanh1968,check_internal_mapping
Vietcong,Winner,unmapped,unknown,1,Cambodia1970,add_actor_normalization
Vietminh,Participant 2,unmapped,unknown,1,Yen Bai1952,add_actor_normalization
Vietnamese Civilians,Participant 2,unmapped,unknown,1,My Lai1968,add_actor_normalization
Warlord Chiang Xueliang,Loser,unmapped,unknown,1,Linying1927,add_actor_normalization
Warlord Sun Zuanfang,Loser,unmapped,unknown,1,"Longtan, China1927",add_actor_normalization
Warlord Zhang Xun,Loser,unmapped,unknown,1,Beijing1917,add_actor_normalization
Warlord Zhang Zuolin,Loser,unmapped,unknown,1,Beijing1928,add_actor_normalization
Waziri Rebels,Loser,unmapped,unknown,1,Barari Tangi1920,add_actor_normalization
Waziri Rebels,Winner,unmapped,unknown,1,Palosina1919,add_actor_normalization
Waziri Tribesmen,Loser,unmapped,unknown,1,Aka Khel1920,add_actor_normalization
Yan Xishan,Loser,unmapped,unknown,1,Taiyuan1949,add_actor_normalization
Yemen,Winner,unmapped,unknown,1,Aden1994,add_actor_normalization
Yemen,Loser,unmapped,unknown,1,Hudayda1934,add_actor_normalization
Yemen Government,Participant 1,unmapped,unknown,1,Aden1986,add_actor_normalization
Yemen Rebels,Participant 2,unmapped,unknown,1,Aden1986,add_actor_normalization
Zaia,Loser,unmapped,unknown,1,Khenifra1914,add_actor_normalization
Zapatistas,Winner,mapped_internal,rebel_group,1,Cuautla1911,check_internal_mapping
Zhang Zongchang,Loser,unmapped,unknown,1,Nanjing1927,add_actor_normalization
Zhang Zuolin,Loser,unmapped,unknown,1,Baoding1928,add_actor_normalization
Zhili,Loser,unmapped,unknown,1,Shanhaiguan1924,add_actor_normalization
Zionists,Winner,unmapped,unknown,1,Jaffa1949,add_actor_normalization
Zulu Rebels,Winner,mapped_internal,rebel_group,1,Ivuna1888,check_internal_mapping
Zulus,Winner,unmapped,unknown,1,Ceza1888,add_actor_normalization
